"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-05-29"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-05-29"
"config.yaml" "2d77aaa17d4668f4774b1acb2636ec74" "site/built/config.yaml" "2025-05-29"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-05-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-29"
"episodes/delays-introduction.Rmd" "51215c489c701078d9d4ae57af897b4c" "site/built/delays-introduction.md" "2025-05-29"
"episodes/delays-distribution.Rmd" "d0b495883d29846d5dd73620aa93a22f" "site/built/delays-distribution.md" "2025-05-29"
"instructors/01-practical-tutors.md" "4a2532ada0026e3ac77ca60c2719f598" "site/built/01-practical-tutors.md" "2025-05-29"
"instructors/02-practical-tutors.md" "daabfa33bc9af8a3824e353c7511120c" "site/built/02-practical-tutors.md" "2025-05-29"
"instructors/03-practical-tutors.md" "3eaa7056590399648b8c5e83caf00e92" "site/built/03-practical-tutors.md" "2025-05-29"
"instructors/04-practical-tutors.md" "3bb346b588c947c771af54a60ff25c1d" "site/built/04-practical-tutors.md" "2025-05-29"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-05-29"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2025-05-29"
"learners/setup.md" "77c955270be7899be4a79c742dc76b9f" "site/built/setup.md" "2025-05-29"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-05-29"
"renv/profiles/lesson-requirements/renv.lock" "ab39074e2cc067d45f3420b7814493cc" "site/built/renv.lock" "2025-05-29"
